Station_ID,Location,Timestamp,Energy_kWh,Session_Duration,Connector_Type,Vehicle_Type,Charging_Price
ST002,Chennai,2025-06-08 11:58:00,10.4,85,Type 2,Bus,89.46
ST004,Delhi,2025-06-29 13:09:00,3.17,20,Type 2,Bus,29.76
ST008,Chennai,2025-06-14 06:24:00,7.09,63,Type 2,Truck,75.0
ST007,Delhi,2025-06-16 14:25:00,46.33,180,CHAdeMO,Truck,494.04
ST009,Delhi,2025-06-21 06:20:00,21.23,132,Type 2,4W,184.42
ST005,Bangalore,2025-06-23 00:55:00,32.36,110,Type 1,3W,304.59
ST008,Bangalore,2025-06-29 03:42:00,13.57,56,CCS,3W,161.39
ST003,Bangalore,2025-06-11 19:51:00,4.76,44,CCS,Truck,40.49
ST005,Hyderabad,2025-06-09 09:31:00,14.24,67,Type 1,4W,169.63
ST003,Hyderabad,2025-06-21 09:48:00,45.15,153,CCS,2W,527.43
ST007,Mumbai,2025-06-07 14:47:00,37.69,132,Type 2,2W,447.78
ST009,Delhi,2025-06-16 01:50:00,43.4,180,CHAdeMO,4W,515.52
ST010,Bangalore,2025-06-26 17:23:00,21.47,128,Type 1,Bus,249.07
ST003,Delhi,2025-06-06 07:39:00,9.76,93,Type 2,Bus,92.03
ST006,Chennai,2025-06-28 16:15:00,24.89,179,Type 2,4W,218.61
ST002,Delhi,2025-06-21 06:33:00,10.92,37,CHAdeMO,3W,108.78
ST010,Delhi,2025-06-24 06:45:00,8.17,29,CCS,Bus,70.19
ST007,Hyderabad,2025-06-18 13:44:00,11.27,110,CCS,4W,104.05
ST008,Delhi,2025-06-04 23:40:00,17.19,70,CHAdeMO,Bus,192.78
ST005,Bangalore,2025-06-20 06:56:00,15.48,121,Type 1,3W,136.71
ST008,Delhi,2025-06-16 06:21:00,8.89,31,CHAdeMO,2W,71.36
ST005,Mumbai,2025-06-08 23:01:00,30.21,157,Type 2,3W,264.16
ST007,Hyderabad,2025-06-26 04:58:00,15.18,140,CCS,Truck,139.89
ST009,Mumbai,2025-06-11 05:14:00,5.42,21,Type 2,4W,49.87
ST008,Chennai,2025-06-30 18:08:00,16.14,88,CHAdeMO,3W,130.96
ST005,Mumbai,2025-06-04 00:52:00,41.85,168,CHAdeMO,Truck,407.8
ST005,Mumbai,2025-06-06 10:37:00,22.28,110,Type 1,4W,192.75
ST001,Bangalore,2025-06-15 13:10:00,36.66,133,Type 2,4W,317.23
ST005,Hyderabad,2025-06-20 02:13:00,49.99,177,CCS,2W,457.88
ST009,Chennai,2025-06-24 09:16:00,16.21,64,Type 2,2W,168.5
ST003,Delhi,2025-06-15 16:22:00,25.21,95,CCS,4W,270.8
ST006,Chennai,2025-06-25 07:43:00,27.76,163,Type 2,2W,237.29
ST005,Hyderabad,2025-06-23 01:38:00,20.17,120,Type 2,2W,178.94
ST009,Bangalore,2025-06-09 13:48:00,35.18,158,Type 1,Bus,346.24
ST002,Chennai,2025-06-06 23:20:00,3.72,19,CCS,4W,31.83
ST008,Delhi,2025-06-24 19:23:00,13.71,102,CCS,2W,150.51
ST002,Bangalore,2025-06-06 20:35:00,12.12,51,CCS,3W,107.13
ST002,Mumbai,2025-06-06 02:01:00,3.53,34,CHAdeMO,Bus,28.84
ST002,Chennai,2025-06-24 08:51:00,18.57,166,Type 1,4W,151.77
ST005,Chennai,2025-06-05 09:24:00,13.06,46,Type 2,Truck,151.56
ST003,Hyderabad,2025-06-02 07:57:00,4.91,38,CCS,Truck,46.11
ST003,Delhi,2025-06-28 21:30:00,15.27,76,Type 1,2W,172.22
ST001,Delhi,2025-06-10 21:01:00,18.74,64,Type 2,Truck,150.24
ST002,Bangalore,2025-06-23 22:42:00,23.57,136,Type 2,Bus,252.06
ST002,Bangalore,2025-06-17 03:33:00,20.7,112,Type 2,Bus,174.94
ST006,Chennai,2025-06-22 04:53:00,8.77,43,CHAdeMO,4W,94.88
ST009,Chennai,2025-06-04 17:50:00,19.48,98,CHAdeMO,4W,191.45
ST005,Mumbai,2025-06-11 06:42:00,28.31,156,CHAdeMO,3W,323.5
ST008,Hyderabad,2025-06-09 03:50:00,5.4,18,CHAdeMO,2W,51.76
ST009,Chennai,2025-06-06 10:13:00,9.13,51,Type 1,3W,75.4
ST004,Hyderabad,2025-06-10 02:44:00,44.89,167,CHAdeMO,2W,400.93
ST007,Mumbai,2025-06-13 16:12:00,35.65,163,CHAdeMO,4W,353.05
ST010,Mumbai,2025-06-23 01:14:00,22.59,145,CHAdeMO,2W,191.76
ST008,Mumbai,2025-06-11 12:07:00,50.48,175,Type 1,2W,552.82
ST002,Mumbai,2025-06-02 05:13:00,10.59,60,CCS,3W,97.54
ST010,Chennai,2025-06-04 11:34:00,37.52,148,CHAdeMO,3W,344.22
ST008,Mumbai,2025-06-23 23:22:00,16.89,81,Type 1,2W,202.05
ST002,Mumbai,2025-06-21 11:38:00,25.7,95,CHAdeMO,Bus,209.3
ST003,Delhi,2025-06-14 19:00:00,11.3,57,Type 2,4W,122.75
ST008,Chennai,2025-06-26 21:20:00,32.48,140,CHAdeMO,Bus,332.89
ST003,Delhi,2025-06-03 12:52:00,17.56,115,CHAdeMO,Truck,188.0
ST005,Hyderabad,2025-06-03 19:05:00,4.8,22,Type 2,4W,45.1
ST010,Chennai,2025-06-29 10:50:00,17.96,102,CHAdeMO,4W,214.94
ST007,Hyderabad,2025-06-03 13:39:00,11.51,77,CCS,Truck,95.99
ST002,Hyderabad,2025-06-06 05:01:00,13.53,101,CCS,2W,133.18
ST007,Delhi,2025-06-24 10:15:00,18.71,122,CHAdeMO,Truck,151.34
ST006,Mumbai,2025-06-26 22:58:00,18.75,114,Type 1,Bus,157.5
ST004,Hyderabad,2025-06-23 14:33:00,37.51,143,CCS,3W,392.33
ST006,Mumbai,2025-06-10 04:22:00,32.25,142,Type 1,Truck,285.62
ST005,Chennai,2025-06-14 12:45:00,29.05,161,Type 2,Truck,318.72
ST002,Delhi,2025-06-05 07:28:00,27.78,166,Type 1,Truck,311.27
ST008,Mumbai,2025-06-10 13:05:00,26.69,103,CCS,Truck,299.37
ST007,Delhi,2025-06-15 06:15:00,12.07,66,CCS,Truck,121.44
ST009,Bangalore,2025-06-01 20:19:00,42.12,175,Type 2,Truck,421.07
ST008,Hyderabad,2025-06-30 00:47:00,39.53,151,CHAdeMO,Truck,431.13
ST001,Delhi,2025-06-10 03:09:00,20.79,108,Type 2,3W,228.39
ST005,Mumbai,2025-06-19 16:06:00,26.12,96,Type 1,3W,297.35
ST005,Hyderabad,2025-06-30 09:39:00,8.47,56,Type 2,Bus,75.84
ST003,Bangalore,2025-06-02 06:15:00,19.97,77,CCS,Bus,198.53
ST007,Mumbai,2025-06-30 10:36:00,3.37,24,CCS,3W,27.35
ST005,Delhi,2025-06-09 00:13:00,48.42,179,CHAdeMO,2W,398.08
ST002,Hyderabad,2025-06-28 09:06:00,24.88,91,CHAdeMO,4W,265.88
ST002,Mumbai,2025-06-07 09:31:00,9.18,75,Type 1,Truck,97.83
ST010,Delhi,2025-06-12 11:02:00,39.32,142,Type 2,Truck,333.79
ST006,Hyderabad,2025-06-27 14:14:00,29.77,114,Type 2,Bus,264.12
ST002,Bangalore,2025-06-10 17:51:00,15.97,85,CCS,Truck,131.33
ST009,Hyderabad,2025-06-06 03:23:00,20.08,96,CHAdeMO,3W,238.01
ST003,Hyderabad,2025-06-22 15:04:00,28.81,109,Type 1,Truck,234.49
ST001,Bangalore,2025-06-12 12:19:00,27.6,156,CCS,2W,279.85
ST004,Mumbai,2025-06-18 16:18:00,4.79,17,CHAdeMO,4W,44.09
ST004,Hyderabad,2025-06-10 13:47:00,15.86,56,CCS,Bus,176.95
ST005,Chennai,2025-06-23 09:03:00,33.4,135,CCS,Bus,384.34
ST002,Bangalore,2025-06-12 21:02:00,16.31,144,CHAdeMO,Truck,178.06
ST009,Hyderabad,2025-06-21 15:04:00,5.55,22,Type 2,Bus,61.96
ST003,Chennai,2025-06-19 05:37:00,14.89,66,CCS,Truck,124.02
ST003,Bangalore,2025-06-24 12:00:00,12.93,48,CHAdeMO,4W,126.79
ST003,Hyderabad,2025-06-08 21:29:00,44.05,166,CCS,3W,367.27
ST006,Bangalore,2025-06-18 21:48:00,32.07,111,Type 2,2W,378.18
ST009,Delhi,2025-06-29 12:26:00,20.54,73,CHAdeMO,3W,185.83
ST003,Chennai,2025-06-19 06:02:00,32.14,173,CCS,3W,268.57
ST006,Bangalore,2025-06-26 19:34:00,4.63,45,CHAdeMO,Bus,52.36
ST008,Chennai,2025-06-11 05:11:00,9.25,67,CCS,4W,101.62
ST007,Bangalore,2025-06-20 15:06:00,14.74,67,CCS,3W,142.58
ST007,Bangalore,2025-06-02 07:25:00,26.28,89,Type 2,Truck,257.65
ST004,Hyderabad,2025-06-27 12:41:00,34.49,180,Type 1,Bus,294.3
ST006,Mumbai,2025-06-10 15:47:00,27.31,113,CCS,2W,228.89
ST001,Chennai,2025-06-16 03:34:00,14.56,75,CCS,Truck,171.19
ST010,Chennai,2025-06-01 05:51:00,15.87,79,CHAdeMO,4W,189.01
ST006,Bangalore,2025-06-26 11:11:00,5.4,25,CCS,3W,54.08
ST006,Mumbai,2025-06-07 00:05:00,6.05,37,CHAdeMO,3W,54.7
ST006,Chennai,2025-06-06 19:40:00,38.96,142,CCS,4W,456.02
ST005,Hyderabad,2025-06-28 21:29:00,16.68,82,CHAdeMO,3W,154.49
ST008,Bangalore,2025-06-26 06:56:00,45.96,177,Type 1,3W,395.0
ST004,Bangalore,2025-06-02 15:10:00,20.53,135,CHAdeMO,Bus,173.77
ST008,Chennai,2025-06-21 02:15:00,31.56,106,CHAdeMO,Bus,314.71
ST003,Chennai,2025-06-16 21:51:00,5.35,38,CCS,3W,60.67
ST009,Hyderabad,2025-06-26 15:12:00,23.37,164,Type 1,Truck,258.64
ST003,Mumbai,2025-06-04 11:55:00,19.78,78,Type 1,4W,160.29
ST002,Mumbai,2025-06-18 00:01:00,47.45,166,Type 1,4W,408.79
ST002,Mumbai,2025-06-22 20:07:00,29.56,131,CCS,Truck,314.28
ST006,Chennai,2025-06-30 20:42:00,50.49,174,CCS,Truck,430.04
ST001,Hyderabad,2025-06-15 16:59:00,7.21,29,CHAdeMO,2W,69.18
ST003,Bangalore,2025-06-19 03:43:00,3.85,37,Type 2,3W,36.78
ST007,Hyderabad,2025-06-30 10:52:00,6.7,54,CHAdeMO,Bus,73.32
ST005,Delhi,2025-06-06 23:24:00,24.71,106,CCS,Truck,217.44
ST008,Mumbai,2025-06-22 16:23:00,17.65,83,CHAdeMO,2W,194.61
ST006,Delhi,2025-06-09 11:33:00,28.49,126,Type 1,2W,286.42
ST008,Bangalore,2025-06-30 11:21:00,15.45,54,Type 1,4W,152.54
ST002,Mumbai,2025-06-14 16:06:00,15.73,53,CCS,3W,158.75
ST005,Delhi,2025-06-03 04:07:00,17.99,156,Type 1,Truck,151.67
ST007,Mumbai,2025-06-05 07:12:00,30.88,133,CCS,4W,278.52
ST002,Delhi,2025-06-01 17:46:00,10.92,44,CHAdeMO,3W,121.7
ST007,Chennai,2025-06-04 18:58:00,33.32,121,CCS,4W,344.82
ST008,Mumbai,2025-06-29 09:22:00,13.8,82,Type 2,3W,120.62
ST010,Hyderabad,2025-06-05 20:08:00,26.07,126,Type 1,Bus,220.73
ST003,Mumbai,2025-06-21 22:37:00,32.3,118,CHAdeMO,4W,338.31
ST010,Hyderabad,2025-06-18 23:26:00,10.81,92,Type 2,2W,94.73
ST001,Bangalore,2025-06-02 05:17:00,13.34,68,Type 2,3W,129.97
ST009,Bangalore,2025-06-04 22:02:00,23.36,92,Type 2,Bus,226.3
ST002,Bangalore,2025-06-07 22:29:00,37.47,128,CHAdeMO,2W,428.63
ST010,Bangalore,2025-06-10 03:54:00,19.25,90,CHAdeMO,2W,179.71
ST002,Mumbai,2025-06-19 22:02:00,34.89,141,CCS,2W,347.16
ST008,Delhi,2025-06-27 21:34:00,49.09,171,CHAdeMO,3W,532.98
ST009,Chennai,2025-06-20 04:56:00,26.43,162,Type 1,4W,305.83
ST007,Mumbai,2025-06-06 07:43:00,31.66,141,CCS,Bus,341.61
ST001,Bangalore,2025-06-14 02:35:00,12.41,64,CHAdeMO,3W,124.48
ST010,Hyderabad,2025-06-28 09:39:00,16.92,134,CCS,Bus,200.32
ST006,Mumbai,2025-06-08 08:58:00,24.61,174,Type 1,Bus,209.59
ST004,Bangalore,2025-06-28 13:38:00,16.83,140,CHAdeMO,Bus,155.08
ST004,Delhi,2025-06-03 03:23:00,3.26,19,CCS,4W,34.91
ST003,Delhi,2025-06-02 10:55:00,5.19,31,Type 1,Truck,46.23
ST009,Bangalore,2025-06-23 03:14:00,24.2,81,CCS,2W,268.15
ST009,Hyderabad,2025-06-07 21:07:00,32.25,146,Type 1,2W,377.54
ST008,Mumbai,2025-06-06 01:09:00,10.77,42,Type 1,Truck,87.97
ST002,Bangalore,2025-06-29 16:02:00,12.34,45,CCS,3W,134.67
ST008,Delhi,2025-06-23 16:22:00,5.23,40,CCS,4W,58.98
ST002,Bangalore,2025-06-20 23:37:00,30.72,121,Type 1,3W,348.34
ST008,Hyderabad,2025-06-14 01:12:00,19.33,144,CCS,4W,209.94
ST007,Hyderabad,2025-06-29 15:31:00,10.03,77,CHAdeMO,3W,85.78
ST007,Mumbai,2025-06-19 15:04:00,38.33,132,CCS,2W,374.5
ST001,Delhi,2025-06-04 04:00:00,6.04,36,CHAdeMO,3W,58.81
ST007,Chennai,2025-06-30 04:39:00,14.87,53,Type 1,Truck,176.81
ST007,Mumbai,2025-06-26 04:41:00,22.48,92,CCS,4W,180.55
ST005,Delhi,2025-06-28 18:43:00,12.48,52,CHAdeMO,3W,144.15
ST010,Delhi,2025-06-30 16:11:00,30.66,128,CHAdeMO,3W,353.32
ST002,Chennai,2025-06-25 11:01:00,17.8,100,Type 2,Truck,213.02
ST005,Bangalore,2025-06-05 05:23:00,30.5,145,CCS,3W,246.86
ST009,Delhi,2025-06-12 18:33:00,20.25,76,CCS,Bus,241.94
ST002,Chennai,2025-06-17 23:23:00,18.26,81,CCS,2W,149.57
ST002,Mumbai,2025-06-14 13:27:00,39.83,161,CHAdeMO,4W,475.24
ST010,Delhi,2025-06-29 13:39:00,40.6,151,Type 2,4W,373.39
ST010,Bangalore,2025-06-18 04:30:00,36.63,148,Type 1,4W,368.71
ST004,Hyderabad,2025-06-21 16:13:00,5.17,40,CHAdeMO,Bus,43.05
ST001,Mumbai,2025-06-06 22:03:00,19.44,136,Type 1,4W,208.15
ST007,Delhi,2025-06-26 10:32:00,37.6,147,CCS,Truck,375.82
ST007,Mumbai,2025-06-23 06:42:00,32.04,121,Type 2,Truck,272.61
ST008,Bangalore,2025-06-24 08:32:00,18.54,150,Type 2,Bus,183.42
ST003,Delhi,2025-06-17 19:24:00,9.91,45,CHAdeMO,2W,84.07
ST010,Hyderabad,2025-06-02 19:59:00,19.34,148,CCS,4W,231.39
ST005,Hyderabad,2025-06-23 02:45:00,5.68,22,Type 2,Truck,55.02
ST005,Hyderabad,2025-06-10 19:28:00,16.09,61,CHAdeMO,2W,136.59
ST006,Chennai,2025-06-03 00:48:00,23.74,121,CCS,Truck,232.88
ST006,Mumbai,2025-06-22 15:04:00,21.52,170,Type 2,Truck,226.95
ST008,Mumbai,2025-06-07 18:43:00,11.55,98,CHAdeMO,Bus,103.16
ST007,Hyderabad,2025-06-25 14:54:00,7.58,26,CHAdeMO,4W,80.22
ST003,Chennai,2025-06-27 00:46:00,45.62,176,CCS,Truck,482.69
ST009,Chennai,2025-06-09 18:10:00,36.05,173,Type 1,Truck,363.64
ST008,Delhi,2025-06-01 20:23:00,10.42,45,Type 2,2W,94.82
ST004,Bangalore,2025-06-27 09:01:00,14.97,128,CCS,Bus,155.02
ST008,Chennai,2025-06-16 11:19:00,17.15,126,Type 1,Truck,158.97
ST005,Chennai,2025-06-06 05:13:00,8.33,40,CCS,3W,72.73
ST002,Bangalore,2025-06-14 23:06:00,28.05,119,Type 1,Truck,332.24
ST003,Chennai,2025-06-03 15:53:00,16.2,91,CCS,3W,156.35
ST006,Hyderabad,2025-06-18 02:09:00,4.97,45,Type 2,Truck,51.41
ST008,Delhi,2025-06-23 22:57:00,32.76,113,CCS,2W,303.79
ST009,Mumbai,2025-06-03 23:29:00,14.6,138,Type 2,2W,132.52
ST010,Chennai,2025-06-12 05:02:00,36.16,157,Type 2,4W,371.47
ST008,Chennai,2025-06-29 22:27:00,20.12,143,Type 2,4W,204.45
ST003,Bangalore,2025-06-25 11:07:00,35.95,123,CHAdeMO,2W,287.74
ST008,Delhi,2025-06-14 03:56:00,5.71,57,CHAdeMO,4W,59.34
ST007,Hyderabad,2025-06-29 18:32:00,14.98,69,CCS,2W,129.51
ST009,Delhi,2025-06-04 04:23:00,10.73,91,Type 1,3W,116.96
ST005,Mumbai,2025-06-10 14:18:00,34.36,171,CCS,4W,362.18
ST008,Hyderabad,2025-06-12 04:37:00,16.33,97,CHAdeMO,Truck,152.09
ST003,Chennai,2025-06-28 16:57:00,13.72,136,Type 1,3W,132.43
ST008,Mumbai,2025-06-25 11:46:00,9.01,35,Type 1,Truck,73.2
ST008,Chennai,2025-06-17 01:33:00,29.47,111,CCS,Bus,256.65
ST001,Chennai,2025-06-22 01:23:00,31.31,109,CHAdeMO,2W,278.22
ST001,Hyderabad,2025-06-17 06:50:00,7.55,64,CCS,3W,67.47
ST008,Hyderabad,2025-06-02 16:11:00,17.08,86,Type 2,2W,150.04
ST007,Chennai,2025-06-13 14:56:00,32.01,160,Type 2,Truck,280.89
ST010,Delhi,2025-06-26 17:17:00,6.67,59,Type 2,2W,56.76
ST010,Bangalore,2025-06-24 19:20:00,11.76,85,Type 1,Truck,122.98
ST009,Mumbai,2025-06-01 02:08:00,28.3,124,Type 1,4W,275.36
ST007,Hyderabad,2025-06-06 12:56:00,28.42,147,CCS,Truck,313.65
ST004,Chennai,2025-06-13 15:34:00,25.19,122,CCS,2W,241.0
ST006,Chennai,2025-06-27 00:34:00,6.26,21,Type 2,Bus,74.06
ST004,Bangalore,2025-06-08 11:39:00,16.05,99,Type 1,2W,159.21
ST001,Delhi,2025-06-29 12:05:00,26.81,100,Type 2,2W,265.27
ST006,Chennai,2025-06-16 04:22:00,38.31,148,Type 1,Truck,401.42
ST002,Mumbai,2025-06-27 08:21:00,5.39,46,Type 1,2W,51.26
ST002,Bangalore,2025-06-03 19:43:00,14.2,128,CHAdeMO,2W,119.38
ST001,Delhi,2025-06-03 09:01:00,24.3,90,CHAdeMO,2W,254.4
ST007,Bangalore,2025-06-28 06:53:00,17.77,174,CHAdeMO,Bus,198.68
ST010,Delhi,2025-06-05 14:37:00,23.25,101,Type 1,Bus,234.1
ST010,Bangalore,2025-06-05 21:58:00,4.2,41,Type 1,Truck,46.86
ST004,Delhi,2025-06-06 17:36:00,35.92,178,CCS,Bus,356.53
ST010,Mumbai,2025-06-09 11:04:00,9.82,77,Type 1,2W,83.58
ST010,Mumbai,2025-06-24 08:28:00,17.2,106,Type 2,3W,169.9
ST010,Hyderabad,2025-06-14 05:55:00,32.05,109,Type 2,2W,286.83
ST009,Chennai,2025-06-20 05:00:00,14.33,103,Type 2,3W,159.65
ST006,Bangalore,2025-06-22 15:37:00,29.47,134,CCS,Truck,302.49
ST006,Delhi,2025-06-14 15:16:00,20.22,122,Type 1,Bus,232.62
ST001,Mumbai,2025-06-10 23:38:00,3.42,15,Type 2,Bus,35.9
ST004,Mumbai,2025-06-16 02:06:00,15.66,111,Type 2,2W,148.01
ST002,Hyderabad,2025-06-02 08:47:00,19.32,157,CCS,Bus,169.58
ST010,Hyderabad,2025-06-02 23:57:00,3.08,22,CCS,3W,27.34
ST005,Bangalore,2025-06-16 11:10:00,23.27,156,Type 2,2W,202.55
ST005,Chennai,2025-06-01 22:55:00,8.79,50,Type 1,4W,103.23
ST005,Mumbai,2025-06-11 22:18:00,28.55,109,Type 2,Truck,339.99
ST010,Mumbai,2025-06-03 23:24:00,5.8,45,Type 2,3W,50.85
ST007,Hyderabad,2025-06-15 11:17:00,31.23,168,Type 2,2W,345.16
ST010,Bangalore,2025-06-25 08:52:00,23.21,90,CCS,3W,190.62
ST005,Bangalore,2025-06-24 03:09:00,45.46,164,Type 2,2W,506.36
ST010,Chennai,2025-06-08 14:52:00,25.76,145,CCS,Bus,259.55
ST003,Hyderabad,2025-06-18 00:22:00,35.6,149,CHAdeMO,Bus,323.01
ST007,Delhi,2025-06-30 13:41:00,3.39,24,Type 2,Bus,38.82
ST007,Bangalore,2025-06-14 22:13:00,34.16,123,Type 2,4W,308.06
ST002,Bangalore,2025-06-04 19:46:00,17.0,90,CCS,3W,175.71
ST008,Delhi,2025-06-29 06:26:00,18.71,101,CHAdeMO,Bus,180.29
ST008,Hyderabad,2025-06-13 10:12:00,11.75,112,CHAdeMO,3W,106.48
ST002,Hyderabad,2025-06-04 18:01:00,24.17,90,Type 1,4W,282.94
ST002,Chennai,2025-06-04 05:55:00,11.52,107,Type 2,4W,101.22
ST006,Hyderabad,2025-06-14 18:38:00,11.74,85,Type 2,Truck,136.77
ST001,Hyderabad,2025-06-13 19:51:00,26.43,103,CHAdeMO,Bus,298.33
ST001,Mumbai,2025-06-30 18:26:00,43.49,146,Type 2,Bus,387.51
ST004,Mumbai,2025-06-11 15:17:00,31.96,147,CHAdeMO,Bus,299.23
ST002,Hyderabad,2025-06-09 13:10:00,31.5,124,CHAdeMO,3W,307.27
ST009,Chennai,2025-06-18 01:16:00,10.78,50,Type 2,4W,126.92
ST001,Mumbai,2025-06-30 23:38:00,17.64,105,CHAdeMO,Bus,189.51
ST007,Delhi,2025-06-14 15:17:00,21.3,98,Type 1,3W,183.49
ST006,Delhi,2025-06-29 15:57:00,47.78,169,CHAdeMO,Bus,421.27
ST007,Chennai,2025-06-25 07:48:00,15.56,113,Type 1,4W,159.93
ST008,Hyderabad,2025-06-05 05:50:00,7.01,58,Type 2,2W,79.25
ST010,Mumbai,2025-06-02 05:18:00,8.67,62,CHAdeMO,4W,76.5
ST005,Delhi,2025-06-04 04:26:00,14.61,131,Type 1,3W,135.98
ST007,Mumbai,2025-06-08 03:31:00,5.41,43,CHAdeMO,Bus,59.36
ST007,Bangalore,2025-06-06 21:55:00,10.85,67,CHAdeMO,3W,113.0
ST005,Delhi,2025-06-10 05:42:00,34.8,143,CHAdeMO,4W,306.48
ST003,Mumbai,2025-06-03 21:52:00,25.85,117,Type 2,Truck,240.81
ST010,Mumbai,2025-06-21 22:39:00,28.63,133,Type 1,4W,303.05
ST008,Hyderabad,2025-06-14 12:53:00,25.6,115,Type 2,Bus,230.31
ST010,Mumbai,2025-06-21 20:04:00,31.88,113,Type 2,Truck,267.22
ST001,Bangalore,2025-06-08 04:30:00,23.5,85,CCS,2W,253.62
ST004,Mumbai,2025-06-19 17:13:00,19.38,156,CCS,2W,213.6
ST009,Hyderabad,2025-06-19 15:56:00,17.29,130,Type 2,Truck,141.41
ST001,Chennai,2025-06-30 01:48:00,23.44,133,CHAdeMO,3W,224.71
ST001,Hyderabad,2025-06-06 05:15:00,8.11,49,CHAdeMO,Bus,79.85
ST002,Delhi,2025-06-30 21:38:00,18.69,77,CHAdeMO,3W,184.72
ST005,Bangalore,2025-06-08 18:19:00,4.21,19,Type 2,4W,35.77
ST007,Bangalore,2025-06-04 12:44:00,4.0,17,Type 2,Bus,37.73
ST004,Chennai,2025-06-25 05:24:00,13.19,70,Type 1,Truck,139.34
ST002,Mumbai,2025-06-15 00:46:00,14.14,128,Type 1,2W,156.81
ST004,Bangalore,2025-06-18 01:12:00,10.64,76,Type 1,Bus,86.31
ST001,Hyderabad,2025-06-09 17:52:00,4.47,31,Type 1,3W,48.71
ST001,Mumbai,2025-06-24 07:47:00,11.05,42,CCS,Truck,116.1
ST010,Bangalore,2025-06-25 15:41:00,33.38,116,Type 1,3W,295.58
ST006,Hyderabad,2025-06-08 21:38:00,3.25,18,CCS,2W,31.06
ST008,Bangalore,2025-06-04 00:06:00,19.78,86,CCS,2W,163.57
ST004,Mumbai,2025-06-14 17:21:00,33.59,168,Type 1,Truck,375.03
ST010,Bangalore,2025-06-12 11:11:00,8.58,39,CHAdeMO,3W,80.04
ST006,Mumbai,2025-06-04 01:44:00,10.35,100,CHAdeMO,Bus,103.96
ST004,Delhi,2025-06-27 17:40:00,2.64,18,Type 1,4W,23.62
ST007,Bangalore,2025-06-29 04:56:00,3.92,35,CCS,Bus,36.01
ST003,Mumbai,2025-06-10 07:14:00,19.26,179,CHAdeMO,4W,164.42
ST006,Chennai,2025-06-24 16:55:00,27.78,121,CCS,2W,247.69
ST006,Hyderabad,2025-06-12 00:36:00,13.93,67,Type 2,3W,145.32
ST007,Delhi,2025-06-15 15:18:00,11.5,61,Type 1,2W,132.01
ST002,Bangalore,2025-06-03 08:54:00,52.82,177,Type 2,3W,441.95
ST010,Delhi,2025-06-10 07:13:00,15.11,75,CHAdeMO,Bus,139.7
ST004,Bangalore,2025-06-20 07:08:00,13.27,60,CCS,4W,136.76
ST004,Hyderabad,2025-06-22 21:34:00,10.16,35,CCS,Bus,96.63
ST008,Mumbai,2025-06-20 05:41:00,31.95,144,CHAdeMO,3W,360.35
ST008,Chennai,2025-06-18 08:36:00,33.58,124,CCS,Truck,340.8
ST009,Bangalore,2025-06-12 17:01:00,21.59,112,CHAdeMO,4W,205.12
ST010,Mumbai,2025-06-04 06:34:00,12.73,100,CHAdeMO,3W,109.72
ST004,Chennai,2025-06-01 14:01:00,35.19,143,CCS,Bus,338.47
ST007,Mumbai,2025-06-17 23:34:00,22.36,113,Type 1,Bus,258.03
ST002,Mumbai,2025-06-26 17:47:00,7.78,56,CHAdeMO,4W,86.24
ST006,Delhi,2025-06-23 05:42:00,42.07,177,Type 1,Bus,492.47
ST004,Bangalore,2025-06-22 17:48:00,6.54,23,CCS,2W,70.57
ST003,Hyderabad,2025-06-28 13:17:00,37.84,131,Type 2,4W,340.17
ST010,Bangalore,2025-06-01 13:28:00,11.18,44,CHAdeMO,Bus,121.02
ST002,Delhi,2025-06-09 14:14:00,16.38,123,CHAdeMO,4W,176.37
ST009,Delhi,2025-06-30 23:14:00,24.33,112,CHAdeMO,2W,205.27
ST010,Hyderabad,2025-06-07 11:52:00,20.73,83,CHAdeMO,4W,166.37
ST003,Mumbai,2025-06-01 01:43:00,4.44,39,CHAdeMO,Truck,42.92
ST005,Mumbai,2025-06-08 18:22:00,10.5,60,Type 2,3W,104.43
ST009,Chennai,2025-06-21 12:14:00,42.06,160,Type 2,3W,346.4
ST003,Bangalore,2025-06-12 19:16:00,22.39,119,Type 1,3W,186.27
ST002,Mumbai,2025-06-06 16:11:00,9.59,85,Type 1,Truck,85.73
ST008,Chennai,2025-06-01 10:23:00,4.6,30,Type 1,Truck,51.32
ST001,Chennai,2025-06-10 14:32:00,38.24,148,CHAdeMO,Truck,385.47
ST005,Mumbai,2025-06-22 12:53:00,22.31,101,CCS,4W,239.33
ST006,Hyderabad,2025-06-11 21:42:00,24.93,107,CHAdeMO,Truck,205.15
ST006,Hyderabad,2025-06-05 13:25:00,2.87,15,CHAdeMO,3W,23.25
ST002,Delhi,2025-06-13 17:15:00,13.55,78,CHAdeMO,Truck,130.79
ST004,Chennai,2025-06-30 00:56:00,10.02,97,CCS,2W,119.02
ST006,Mumbai,2025-06-11 15:06:00,33.47,170,Type 1,4W,325.05
ST008,Chennai,2025-06-18 12:22:00,19.93,90,Type 2,Truck,229.29
ST009,Chennai,2025-06-06 19:39:00,36.83,142,CCS,Truck,440.08
ST008,Bangalore,2025-06-21 07:27:00,8.64,44,Type 2,3W,76.43
ST002,Chennai,2025-06-20 19:01:00,2.91,22,CCS,Bus,32.2
